nomor_job,nomor_invoice,tanggal_job,nomor_chassis,kode_sup,customer_code,harga_total,harga_pajak,posisi_km,tanggal_close,keterangan
250121004127,250122004245,2025-12-08,MHKB3BA1JPK096101,BSBSJKTPKT,TIKIJNEEKA,527027,57973,77889,2026-01-13,TIKIJNEEKA PAK MASRUR [phone]  | Ganti ban luar GT RADIAL 165 R13 Maxmiler 2 pcs   | - Posisi ban  serep & RR LH tipis  |   | - Posisi di Cikarang
250121004191,250122004163,2025-12-08,MHKS6GJ3JSJ052288,ADHSJKTCBN,CARIFABADI,371432,40857,11944,2026-01-07,"CARIFABADI ZAENAL 0813 1423 3195  Note : mohon dibuatkan estimasi jika ada penggantian part, tidak ada penambahan  additive , engine flush, brake cleaner , chemical."
250121004275,250122004246,2025-12-08,MHKB3BA1JRK096556,BSBSJKTPKT,TIKIJNEEKA,1054054,115946,32522,2026-01-13,TIKIJNEEKA DIKIN [phone]  | Ganti Ban luar GT RADIAL 165 R13 Maxmiler 2 pcs   | - Posisi ban  FR RH LH TIPIS  |   | - Posisi di bekasi
250121004313,250122004171,2025-12-08,MHKB3BA1JPK095155,ASPMBKSBCS,TIKIJNEEKA,688215,75704,46358,2026-01-09,"TIKIJNEEKA DIKIN [phone] Last servis km 36 264 tgl 15.7.25 Mohon dibuatkan estimasi, tidak menggunakan chamber clean, additif, brake cleaner,engine flush, chemical  "
251321000213,251322000153,2025-12-08,MHFJB8EM8R1145842,AGAMTBNPLW,BANKPDBALI,296981,32668,16300,2025-12-29,BANKPDBALI BANKPDBALI SR 20.000 KM ( LAST SR KM 7.077 TGL 05/06/25 ) - CEK WIPER DEPAN SAPUAN KURANG BERSIH
250921000991,250922000856,2025-12-08,MHKV3BA3JLK057839,AMIMMGLSKH,INBISCO,434297,47773,206534,2025-12-29,INBISCO PAK DIDIDT  [phone] Keluhan : Cek kaki kaki ( Bunyi )
251421000408,251422000328,2025-12-08,MHRRW1880MJ103132,HNDACLGLKS,KSTEELPODC,666705,73338,201165,2026-01-07,KSTEELPODC KSTEELPODC  | Pergantian oli mesin + oli filter  | ( Last servis 14/10/2025 km 193.324 )
250121004361,250122004170,2025-12-08,MHKB3BA1JPK092051,ASPMBKSBCS,TIKIJNEEKA,695422,76497,58108,2026-01-09,"TIKIJNEEKA DIKIN[phone] Last servis km 45 914 tgl 13/6/25 Cek karet pintu belakang bocor Mohon dibuatkan estimasi, tidak menggunakan chamber clean, additif, brake cleaner,engine flush, chemical"
250921001002,250922000850,2025-12-08,MHKB3BA1JRK104626,ADHSSLOAST,AMARAMAPRI,674325,74176,30371,2025-12-29,AMARAMAPRI PAK GUNTUR  0895 704 300 601  | SR 30.000 KM  | ( LAST SR KM 19.749 TGL 23/09/25 )
250121004378,250122004172,2025-12-08,MHKB3BA1JRK101331,ASPMBKSBCS,TIKIJNEEKA,722073,79428,33111,2026-01-09,TIKIJNEEKA DIKIN [phone]  | Cek accu tidak kuat stater  |   | mohon dibuatkan estimasi 
250121004412,,2025-12-08,MHKAA1BY9NK018119,BJVTTGRCRR,BUMITARASA,,,90932,,"BUMITARASA BUMITARASA - Ganti ban 2 pc, GT 185/65/R15 Champ ecotec (ban tipis, gelombang) @ Rp.  658.000 inc ppn Kode ban : 4422, hc, belum pernah ganti"
255421000015,,2025-12-08,MHFAAAAA2P0015726,KMBSGRTAYN,ASRJASAHAR,,,40116,,"ASRJASAHAR ARYADIKA 0852 5640 0723  | CEK STEER GETAR DI KEC 100 KM/J  | SPOORING & BALANCE   | Note: kami tidak menggunakan bahan chemical seperti brake cleaner, engine flush dan sejenisnya.  | ( mohon dibuat estimasi sebelum dikerjakan )   | ( LAST SERVICE : 03/07/2025  30816 KM"
250121901379,250122901414,2025-12-08,MK2NCLHATPJ001712,*INTERNAL,INBISCO,689416,0,62106,2025-12-11,INBISCO    - Cek accu tidak kuat starter  |  (stooring Kelapa gading Jakarta) 
250121901380,250122901415,2025-12-08,MHKB3BA1JPK092698,*INTERNAL,TIKIJNEEKA,763749,0,64920,2025-12-11,"TIKIJNEEKA - Last service 25.09.2025 km 59601 ,next service 25.03.2026 km 69601  | - General check  | - Gt accu soak,tdk kuat starter  | - Gt kisi² ac LH (kisi² nya 3 pc tdk ada)  | - Lumasi run channel & sliding pintu  | - Ch karet wiper FR LH sapuan bergaris  | - Ch fuse, power outlet off  | - Ch tambal ban FR "
250121901381,250122901416,2025-12-08,MH1JM8123RK951280,*INTERNAL,,53000,0,3946,2025-12-11,Stock For Rent - Service berkala  | - Gt oli mesin  | - Ch accu  | - Ch brsihkan filter udara  | - Ch brsihkan rem  | - Ch lampu²  | - Ch tekanan ban all  |   | note: Adj Est Wh order oli mesin: 2 days
250121901385,250122901417,2025-12-08,MHKAA1AY3PK038211,*INTERNAL,MARGATRANS,1,0,52689,2025-12-11,MARGATRANS - General cek  | - Cek kondisi air accu  |  (stooring MTN Parigi) 
250121901386,250122901418,2025-12-08,MHKAB1BY3RK107350,*INTERNAL,MARGATRANS,116270,0,31123,2025-12-11,MARGATRANS - General cek  | - Cek wiper  (sapuan kurang bersih)   |  (stooring MTN Parigi) 
250121901387,250122901419,2025-12-08,MHKAA1AY5PK037514,*INTERNAL,MARGATRANS,6001,0,32073,2025-12-11,MARGATRANS - General cek  | - Cek kondisi air accu  |  (stooring MTN Parigi) 
250121901388,250122901420,2025-12-08,MHKAA1AYXPK037413,*INTERNAL,MARGATRANS,1,0,49029,2025-12-11,MARGATRANS - General cek  | - Cek kondisi air accu  |  (stooring MTN Parigi) 
250621900242,250622000210,2025-12-08,MR0KB8CD5R1152851,AUT2SMDWHS,,205200,22572,22140,2025-12-29, NIKO  0858 9584 1545  | SPOORING ( STERR CENDERUNG LARI KE KIRI )
250421901873,,2025-12-08,MHKV3BA3JSK068314,ADHSMLGAYN,,0,0,10594,,                pak reza: 0813 3315 9595
250421901874,,2025-12-08,MHKV3BA3JNK061280,ADHSSUBSDR,,0,0,140491,,                               pak jubnu: 0857 3557 5769 - Ganti oli mesin+filter oli (last km: 130.971  tgl:16-09-2025) - Cek AC kurang dingin
250421901875,,2025-12-08,MHRRV3850RJ300529,HNDASUBKRG,,0,0,9782,,                               Bu dwi: 0857 3111 3646
250421901876,,2025-12-08,MHKV3BA3JSK068315,ADHSSUBSDR,,0,0,10201,,                pak rizal: 0813 3441 0033  | - Cek oper gigi saat 2 ke 3 gas mbandang  | - cek BBM agak boros
250421901877,,2025-12-08,MHKV3BA3JLK056812,ADHSSUBSDR,,0,0,222712,,                bu desy: 0813 9355 3002  | - Cek engine nyala  | - Cek mesin brebet
250421901878,250422900833,2025-12-08,MK2KRWPNUMJ009360,*INTERNAL,,1490101,0,105951,2025-12-09,                - Cek mobil tidak kuat stater  | - Cek elektrikal
250121901382,250122901428,2025-12-08,MHFJW8EM5L2383069,*INTERNAL,,429507,0,82053,2025-12-12,Stock For Rent - Service berkala  | - Ch accu  | - Bersihkan throttle body  | - Ch busi  | - Ch oli matic  | - Bersihkan filter udara & bensin  | - Lumasi run channel  | - Ch filter ac  | - Ch ban FR RH retak²  | - Ban RR all sdkt mkn luar & dlm (T)  | - Rotasi ban  | - Service rem all  | - Ch tekanan ban all  | - Ch status 
250621900253,,2025-12-08,MHFJW8EM0L2382945,*OTHERS,,0,0,86016,," DEVI ( 0813 4640 5228 )  |   | KELUHAN : KARET WIPER SUDAH AUS (SAPUANNYA SUDAH TIDAK BERSIH )  | -GANTI  KARET WIPER 1 SET FR, LH/RH RP .95.000,-  |   | NOTE : JOB ALREADY DONE  | REIMBURSE DANA CUSTOMER  | "
250421901879,,2025-12-08,MHFJB8EM7R1136565,AUT2SUBKJR,,0,0,39586,,                pak daniel: 0822 4500 5012  | last km: 39.869 tgl; 21-08-2025  | - Cek rem bunyi
250121004297,250122004247,2025-12-09,MHFAAAAA3R0024955,BSBSJKTPKT,WASKITADYA,1432793,157607,89761,2026-01-13,WASKITADYA HADY 0812 9112 0099  | GANTI BAN LUAR 2 PCS  | - GT RADIAL 205/65 R16 CHAMPIRO LUXE  | - POSISI BAN BELAKANG RH & LH SUDAH TIPIS  | - KODE BAN LAMA  51.23 & 52.23
250121004342,250122004249,2025-12-09,MHCPHR54CRJ551431,BSBSJKTPKT,AMARAMAPRI,770000,84700,57107,2026-01-13,AMARAMAPRI YENNY [phone]  | Ganti Ban Luar GT RADIAL 195 R14 Maxmiler 1 pcS   | -  Tipis FR LH
250121004353,250122004150,2025-12-09,MHRRV3850RJ300995,HNDAJKTPPG,CASAVERDIN,732800,80608,29958,2026-01-07,"CASAVERDIN Haiwan [phone]   last servis 05/08/2025 km 20369 Mohon dibuatkan estimasi, tidak menggunakan chamber clean, additif, brake cleaner,engine flush, chemical"
250521000272,250522000222,2025-12-09,MHKV3BA3JNK061124,ADHSMESSSM,INBISCO,319819,35180,111199,2025-12-29,INBISCO UKY [phone]  | GANTI OLI & FILTER OLI  | ( LAST SR KM 100.785 TGL 25/08/25 )  | - GANTI FILTER OLI  | - CEK AIR AIR
250121004369,250122004236,2025-12-09,MHKE8FB2JNK013159,OTKPJKTDMT,,160000,17600,145953,2026-01-13,"Stock For Rent STOCK UNIT  | SPOORING  | ( Selesai perbaikan kaki kaki )   | - Rp 174.400,- inc Ppn  | - HC last spooring km 114.550 tgl 29/10/2024"
251521000056,251522000046,2025-12-09,MHKAB1BY0PK050229,HKALMKSUSH,KIMIAFARMA,40845,4493,52043,2026-01-07,KIMIAFARMA WIBOWO 0818 0409 0363  | SR 60.000 KM - FREE SERVICE  | ( LAST SR KM 42.494 TGL 12/09/25 )  | - BATTERY REMOTE LEMAH
250921000999,250922000858,2025-12-09,MHKV3BA3JRK066039,AMIMPWKGYT,INBISCO,827680,91045,54024,2025-12-29,INBISCO PAK SIGIT   [phone]  | SR 50.000 KM  | ( LAST SR KM 43.185 TGL 20/08/25 )
250921001000,250922000859,2025-12-09,MHKB3BA1JRK100700,AMIMPWKGYT,POSLOGINDO,1300339,143037,42010,2025-12-29,POSLOGINDO PAK RICKY    [phone]  | SR 40.000 KM  | ( LASR SR KM 31.002 TGL  22/08/2025 )
250621900255,,2025-12-09,MHKV3BA3JPK064039,*OTHERS,,0,0,55345,," BAYOU( 0895 8067 75571)  |   | - TAMBAL BAN TUBLESS 1 PC S( BOCOR ) Rp.30.000,-  | - U/ BAN RR/RH   |   |   | NOTE : JOB ALREADY DONE ( REIMBURSE DANA CUSTOMER)"
250621900256,,2025-12-09,MHKM5FA3JKK007813,SHOPBPNMWM,,0,0,81572,, STOCK POOL  |   | BATERY SOAK  ( TIDAK KUAT STATER )  | - GANTI BATERY GS MF NS40Z /12V 35AH 1 PCS  
250421901882,,2025-12-09,MHRRV3850RJ301176,HNDASUBKRG,,0,0,2643,,                bu dwi: 0857 3111 3646  | last km: 984 tgl: 05-06-2025
250421901884,,2025-12-09,MHRRV3850RJ300832,HNDASUBKRG,,0,0,12415,,                bu dwi: 0857 3111 3646  | last km: 5.007 tgl: 05-06-2025
250421901886,,2025-12-09,MHFAAAAA1R0031774,BMSPMDNUSH,,0,0,25093,,"                bu avrilia: 0811 5902 427               CAPEM TUBAN  | - Ganti ban luar 1pcs depan RH  | 205/65R16 GT champiro lux  | harga Rp: 800.000,-  | kondisi ban bocor & ada retak di tengah  | "
250421901888,250422900834,2025-12-09,MHKM5EA3JLK168770,*INTERNAL,,296336,0,195048,2025-12-10,                Unit Storing  | - Ganti oli mesin+filter oli  | - Bersihkan filter2  | - Cek ster lari ke kiri  | - Cek engine  | - Cek rem   | - Cek understel  | - Cek elektrikal
250421901890,250422900835,2025-12-09,MHKV3BA3JLK056729,*INTERNAL,,175677,0,231353,2025-12-10,                - Ganti long tie rod kiri (oblak)
250421901891,,2025-12-09,MHKAB1BY0PK050702,AUT2SUBBSR,,0,0,64449,,                               pak erwin: 0811 8753 281  | last km: 54.886 tgl: 25-08-2025
250121901384,250122901429,2025-12-09,MHFAB1BY8N0016367,*INTERNAL,,179135,0,81238,2025-12-12,Stock For Rent - General check  | - Ch accu  | - Repair stel nozzle washer FR LH mampet 1  | - Lumasi run channel p/w (RR RH agak getar)  | - Ch Scan sistem airbag tdk brfungsi (indikator on)  | - Ch cover remote alarm retak (T)  | - Ch Gt bohlam foglamp LH off  | - Ch Gt bohlam plat no RR RH off (di getok baru h
250121901389,250122901430,2025-12-09,MHFABBAA5P0410454,*INTERNAL,JAVAINDORA,1,0,40043,2025-12-12,JAVAINDORA - Service berkala dealer  | - Ch accu  | - Ch lumasi stoper pintu FR LH bunyi  | - Ch filter udara & ac  | - Service rem all  | - Spooring stir miring RH/stir lurus mbl buang LH  | - Bersihkan blower & kondensor ac  | - Ch tekanan ban all  |   | note: Adj Est bkl luar spooring : 1 day
250621900254,,2025-12-09,MHKV3BA3JRK066832,*OTHERS,,0,0,9161,, HENDRA MANURUNG ( 0813 6481 5992)  |   | ( LAST SERVICE : 10.000KM : 1.243 /DD: 05/06/2025)  | KELUHAN : CEK KAKI- KAKI ( BUNYI )
250421901880,,2025-12-09,MHFAAAAAXR0031868,BMSPKDRMBM,,0,0,27067,,"                pak joko: 0811 3534 039  | - Ganti ban luar 2pcs depan RH+LH  | GT Champiro luxe 205/65R16  | kondisi ban tipis  | harga Rp; 800.000,- X2  | "
250421901881,,2025-12-09,MHFAAAAAXR0031868,AUT2TLGPLR,,0,0,27068,,                pak joko: 0811 3534 039
250421901883,250422900847,2025-12-09,MHKV3BA3JNK061080,*INTERNAL,,2,0,111039,2025-12-13,                - General cek up (selesai claim asuransi)  | - Cek AC  | - Cek engine  | - Cek elektrikal
250421901887,250422900848,2025-12-09,MHKV3BA3JLK056812,*INTERNAL,,191908,0,222713,2025-12-13,                - Cek ban depan rh/lh selalu tambah angin  | - Cek bunyi dengung bagian belakang  | - Cek AC kadang kurang dingin  | - Cek lampu dashbord mati
250421901889,,2025-12-09,MHKA6GJ6JSJ199867,AUT2SUBBSR,,0,0,35402,,                pak zanne: 0857 3111 3646  | last km: 12.201 tgl: 04-06-2025
250621900257,,2025-12-09,MHKAA1BYXRK065102,BPRMBPNMTH,,0,0,33714,, ROLAND ( 0822 5521 1994 )  KELUHAN : STERR TIDAK FOCUS ( CENDERUNG LARI KEK KANAN )
250421901892,,2025-12-09,MHKV3BA3JMK058646,ASCOJMBHYW,,0,0,132022,,"                               Pak iwan: 0822 3452 0691  | - Ganti oli mesin+filter oli (last km : 116.774 tgl: 19-06-2025)  | - Cek accu  | note: tolong di buatkan estimasi terlebih dahulu,apabila ada penambahan part &   | jasa tambahan tolong konfirmasi terlebih dahulu  | terima kasih"
255021000113,,2025-12-10,MHFABAAA1P0009199,*OTHERS,,,,37968,,TIMAH..... DINAL 081374410077  | FREE SERVICE 50.000 KM   | LAST SERVICE : 23/06/2025   30127 KM
255021000114,,2025-12-10,MHFABAAA2P0009938,BKMAPTKADS,,,,24518,,TIMAH..... REZA 081368866300 SPOORING ( STEER LARI KANAN )
250421901835,250422000866,2025-12-10,MHKM5EA3JMK183437,AUT2SUBJMB,,431679,47485,69060,2026-01-09, PAK BUDI  0813 3456 6474  | GANTI OLI MESIN + OF  | ( LAST SR KM 58.377 TGL  24/06/25 )  | - CEK SUARA MESIN MENGELITIK  | - PINTU MOBIL SEBELAH KANAN DRV TDK RAPAT  | ( AIR MASUK KABIN LWT SELA2 JENDELA KLU HUJAN DERAS )  | - TOMBOL AC TENGAH ( BLOWER ) NO 1 & 2 TDK BERFUNGSI  | - INDIKATOR POWER STEERING TERKA
250421901894,,2025-12-10,MHKAA1BY5SK072710,AUT2MLGSTY,,0,0,19997,,                pak anwar: 0895 2378 4259  | last km: 9.970 tgl: 18-08-2025
250421901896,,2025-12-10,MHKV3BA3JPK064339,ADHSSUBSDR,,0,0,60398,,                pak aditya: 0851 5602 4304  | last km: 52.600 tgl: 16-06-2025
250421901897,,2025-12-10,MHRRV3850RJ301360,HNDASUBKRG,,0,0,17540,,                bu dwi: 0857 3111 3646  | last km: 10.684 tgl; 12-06-2025
250421901898,,2025-12-10,MHRRV3850RJ301174,HNDASUBKRG,,0,0,10474,,                Bu dwi: 0857 3111 3646  | last km: 4.790 tgl: 10-06-2025
250421901899,,2025-12-10,MHKV3BA3JSK068318,ADHSSUBSDR,,0,0,15583,,                pak zaenal: 0888 4532 013
250421901903,250422900836,2025-12-10,MHKAA1AY9NK007509,*INTERNAL,,296331,0,122956,2025-12-11,                - Ganti oli mesin+filter oli  | - Bersihkan filter2  | - Cek AC  | - Cek engine  | - Cek elektrikal
250421901906,250422900837,2025-12-10,MHKV3BA3JLK056706,*INTERNAL,,1,0,170114,2025-12-11,                - Cek kopling bunyi  | 
250421901907,250422900838,2025-12-10,MHKAB1BY1RK100655,*INTERNAL,,14416,0,31921,2025-12-11,                - General cek up (selesai claim asuransi)  | - Pasang karet pedal kopling  | - Cek elektrikal
250421901916,250422900839,2025-12-10,MKHM5EA3JLK167709,*INTERNAL,,362085,0,69822,2025-12-11,                Unit Storing  | - Ganti oli mesin+filter oli  | - Cek elektrikal  | - Cek mobil saat tanjakan power turun
250421901917,,2025-12-10,MHKV3BA3JLK056706,ADHSSUBSDR,,0,0,170151,,                pak wanto: 0858 5307 7928  | - ganti long tie rod LH  | (lanjutan dari ppk no 1717 inden part 8 hari)
250421901918,250422900840,2025-12-10,MHKV3BA3JLK057228,*INTERNAL,,346196,0,140991,2025-12-11,                Unit Storing  | - Ganti oli mesin+filter oli  | - Cek AC kurang dingin  | - Cek pintu depan kiri susah dibuka  | - Cek elektrikal  | - Cek sapuan wiper kurang bersih
250121901390,250122901431,2025-12-10,MK3AACE2XNJ007388,*INTERNAL,PLNKANTPUS,242015,0,29390,2025-12-16,PLNKANTPUS - Service berkala dealer  | - Ch accu  | - Ch karet wiper sapuan krng bersih  | - Gt batere remote kunci lemah  | - Ch filter ac  | - Ch Gt ban FR all mkn dalam  | - Spooring stir lurus mbl buang LH  | - Service rem all  | - Ch tekanan ban all (indikator on)
250121901391,250122901432,2025-12-10,MHFAAAAA8P0019912,*INTERNAL,TGITRANSGA,1688921,0,36506,2025-12-18,TGITRANSGA - General check  | - Ch Gt accu lemah (saat start all indikator kedip redup)  | - Ch karet wiper FR sapuan krng bersih  | - Ch lumasi stoper & engsel pintu FR all & RR LH bunyi saat buka tutup  | - Ch Gt ban FR all retak² gompal mkn luar & dalam  | - Ch shock RR RH ex rembes  | - Ch repair spion RH o
250121901392,250122901433,2025-12-10,MHKAA1BYXPK021873,*INTERNAL,PARDICJAYA,104999,0,61168,2025-12-16,"PARDICJAYA - General check  | - Ch accu  | - Reset indikator service on (last service 15.11.2025 km 60025)  | - Lumasi run channel & stoper pintu  | - Ch Gt filter ac ,hembusan ac kecil (keluhan tambahan cust ac kurang dingin)  | - Suhu ac ok 5,5'c dingin  | - Bersihkan blower & kondensor ac  | - Ch shock FR /kak"
250121901393,250122901434,2025-12-10,MK2NCLHARLJ000856,*INTERNAL,,533258,0,98974,2025-12-12,"Stock For Rent - Service berkala  (scr bln sdh mndekati, last service 10.07.2025)  | - Ch accu  | - Bersihkan throttle body  | - Ch lumasi vbelt  | - Repair run channel P/W FR RH, kaca pintu FR RH bunyi saat di tutup (kaca turun separuh)  | - Ch filter ac  | - Ch tambal ban RR RH kena baut (ban ada di posisi se"
250421901893,,2025-12-10,MHKAA1BY2RK063053,AUT2JBGSKH,,0,0,30221,,                Bu putri:  0812 1681 4477  | last km: 20.125 tgl : 18-08-2025
250421901895,,2025-12-10,MHKV3BA3JMK058077,ADHSSUBSDR,,0,0,164075,,                pak lukas: 0878 5480 4851  | - Ganti oli mesin+filter oli ( last km: 152.031 tgl: 30-05-2025)  | - Cek pintu geser tengah berat  | - Cek AC kurang dingin  | Note: mohon di buatkan estimasi terlebih dahulu
250421901900,,2025-12-10,MHFAAAAA9R0031716,AUT2PSRAYN,,0,0,59330,,                pak dodok: 0822 3404 0254  | last km: 49.657 tgl: 08-09-2025  | 
250421901901,,2025-12-10,MHKV3BA3JRK065996,ADHSPSRIHJ,,0,0,32040,,                dimas: 081295617188        CAPEM probolinggo  | last km: 21.338 tgl: 12-06-2025
250421901904,,2025-12-10,MK2NCLHATRJ002628,SUNSSUBRNG,,0,0,19580,,                pak darto: 0818 247 265  | last km: 10.651 tgl: 17-06-2025
250421901908,,2025-12-10,MK2NCLHATRJ002644,SUNSSUBRNG,,0,0,23771,,                pak darto: 0818 247 265  | last km : 11.915 tgl: 16-06-2025
250421901909,,2025-12-10,MHKW3CB3JRK007452,ADHSSUBSDR,,0,0,11314,,                pak darto: 0818 247 265  | last km: 6.166 tgl: 17-06-2025
